Year,raw data
59.96,1.0584
60,4.8613
60.04,2.44258
60.08,1.0584
60.12,4.8613
60.16,4.9223
60.2,1.0584
60.24,4.8613
60.28,2.44258
60.32,1.0584
60.36,4.8613
60.4,4.8613
60.44,1.79303
60.48,4.8613
60.52,4.8613
60.56,1.79303
60.6,1.0216
60.64,9.30305
60.68,4.8613
60.72,1.79303
60.76,1.0216
60.8,9.30305
60.84,2.21327
60.88,4.8613
60.92,1.79303
60.96,1.0216
61,9.30305
61.04,2.71366
61.08,4.8613
61.12,1.79303
61.16,1.0216
61.2,9.30305
61.24,2.71366
61.28,2.71366
61.32,1.7129
61.36,2.71366
61.4,1.7129
61.44,1.00963
61.48,2.71366
61.52,1.7129
61.56,2.71366
61.6,1.7129
61.64,1.00963
61.68,2.71366
61.72,1.7129
61.76,2.71366
61.8,1.7129
61.84,1.00963
61.88,2.71366
61.92,1.7129
61.96,2.71366
62,1.7129
62.04,1.00963
62.08,2.71366
62.12,1.7129
62.16,1.00963
62.2,2.71366
62.24,1.7129
62.28,2.71366
62.32,1.7129
62.36,1.00963
62.4,1.00963
62.44,8.34538
62.48,1.00963
62.52,1.00963
62.56,1.00963
62.6,1.00963
62.64,1.00963
62.68,1.00963
62.72,1.00963
62.76,1.00963
62.8,1.00963
62.84,8.34538
62.88,1.00963
62.92,1.00963
62.96,1.00963
63,1.00963
63.04,1.00963
63.08,1.00963
63.12,1.00963
63.16,1.00963
63.2,8.34538
63.24,1.00963
63.28,1.00963
63.32,1.00963
63.36,1.00963
63.4,1.00963
63.44,1.00963
63.48,1.00963
63.52,1.00963
63.56,1.00963
63.6,1.00963
63.64,1.12378
63.68,1.00963
63.72,1.00963
63.76,1.00963
63.8,1.12378
63.84,2.92289
63.88,1.00963
63.92,1.00963
63.96,1.00963
64,1.12378
64.2,2.7496
64.6,7.09
70,3.59934
70.4,7.09
70.8,7.09
80.2,5.2913
80.6,7.09
90,8.31406
90.2,8.31406
90.6,1.7929
100,8.31406
100.2,8.31406
100.4,7.88779
100.8,8.31406
101,5.0458
101.2,8.31406
101.6,5.0458
102,5.12915
102.2,5.0458
102.4,8.31406
102.8,5.0458
103,5.12915
103.2,6.97536
103.6,8.31406
104,2.7496
104.2,7.09
104.6,3.59934
105,7.09
105.2,7.09
105.6,5.2913
106,7.09
106.2,8.31406
106.4,8.31406
106.8,1.7929
107,8.31406
107.2,8.31406
107.4,7.88779
107.8,8.31406
108,5.0458
108.2,8.31406
108.4,5.0458
108.6,5.12915
109,5.0458
109.2,8.31406
109.4,5.0458
109.8,5.12915
110,6.97536
110.2,8.31406
